Formula,x_Hf,x_Zr,x_Ta,x_Nb,x_Ti,x_C,x_B,x_N,x_Si,Tm_K,OxRes,Toughness,Roost_MatBERT_CosineSim,LitTheory_Gap_Flag
B0.074Hf0.075N0.649Nb0.023Si0.179,0.07471910598564369,0.0,0.0,0.023191806728917273,0.0,0.0,0.0738038042773189,0.6491546687309792,0.17913061427714094,776.5669401297898,0.5153894241263287,0.8139448401481992,-0.2195104872357323,1
B0.036C0.027Nb0.185Si0.070Ta0.064Ti0.617,0.0,0.0,0.06433298440694639,0.1848750381420991,0.6172227211686115,0.02686981990438102,0.03629890694221896,0.0,0.07040052943574303,2226.402076572154,0.2069777086331965,0.8361058610815213,-0.23868406069589487,1
B0.135Hf0.164N0.177Nb0.270Si0.135Ta0.119,0.16407070904982302,0.0,0.11909506388540268,0.27040634005026953,0.0,0.0,0.13506871454814376,0.17665611555336524,0.13470305691299572,2104.724380583495,0.5314693754858829,1.292617699282842,-0.21483805961899405,1
B0.029C0.068Hf0.235N0.408Nb0.109Ta0.122Ti0.027,0.23533967293961838,0.0,0.12230653057925142,0.10939310151575357,0.027388281161517737,0.06817576885862493,0.029439380238764804,0.4079572647064692,0.0,1727.6832449043097,0.18180878686355786,1.222260564485886,-0.40990229084373575,1
B0.099C0.015Hf0.056N0.084Si0.168Ta0.042Ti0.537,0.05618229646143133,0.0,0.041686349844131276,0.0,0.5365251321660197,0.014772456389826296,0.09875589263342978,0.08385871232304,0.16821916018212155,1899.2499333302253,0.5319736756206747,0.9576247001764553,-0.18574591238467053,1
B0.017Hf0.074N0.547Si0.032Ta0.082Ti0.199Zr0.049,0.0742073065318848,0.049472870089471876,0.08173332398681163,0.0,0.19879298845394194,0.0,0.016515461441822345,0.5473228227007293,0.031955226795338035,1099.8030897366764,0.1986437156551271,1.0572372701777157,-0.2504768791734977,1
B0.051Hf0.011N0.306Nb0.088Si0.043Ta0.193Ti0.173Zr0.136,0.010673229465921634,0.13625807318906957,0.19261677258195758,0.08848490182401565,0.17258821670077046,0.0,0.05058817724544958,0.30592700892165464,0.04286362007116081,1772.6191356519073,0.2532921018699653,1.3634918609073068,-0.30088915895723956,1
C0.032Hf0.339N0.075Ta0.048Ti0.393Zr0.113,0.33898435500113566,0.11278620605294498,0.0476979592462552,0.0,0.39345896120532714,0.03215873216372339,0.0,0.07491378633061363,0.0,2154.8611945321877,0.1679966832298904,0.9823194508176529,-0.1975610445980558,1
C0.338Hf0.055Nb0.027Si0.580,0.055176684041080774,0.0,0.0,0.027297663583231584,0.0,0.3380239962968322,0.0,0.0,0.5795016560788555,2498.1472113022332,0.9543875699340193,0.6315867116240724,-0.20014443632843615,1
B0.044Hf0.076N0.033Nb0.093Si0.068Ti0.620Zr0.067,0.07585620648918973,0.06686531198070908,0.0,0.09271660124571122,0.6196624898531335,0.0,0.044175152851079785,0.032979139475262015,0.06774509810491465,2012.2570041921774,0.29112838531511864,0.9021925306211915,-0.20165963452856395,1
B0.116C0.119Hf0.014N0.132Nb0.282Si0.049Ta0.060Ti0.228,0.014156731702325669,0.0,0.059919914193432046,0.2817530707304574,0.22781542633159768,0.11916188257141119,0.11579874080721786,0.1321720307392919,0.04922220292426628,2278.181903329123,0.3698909218028301,1.3376760184658973,-0.22863735590652867,1
B0.013C0.018Hf0.045N0.440Ta0.205Ti0.219Zr0.060,0.04468930766665724,0.06010879252922067,0.20520520481504642,0.0,0.21922406544691447,0.018072494952206395,0.013144444494411656,0.43955569009554313,0.0,1496.8338309476435,0.16888442434394332,1.124231028828356,-0.22501160708787382,1
B0.175C0.071Hf0.294N0.012Si0.106Ta0.146Ti0.052Zr0.143,0.2942874395743179,0.14292967328620484,0.14604276758085344,0.0,0.05169067077565849,0.07123188703151519,0.17541947817546308,0.012442405707047055,0.10595567786894008,2513.9137215409787,0.5551378292612651,1.233462737802881,-0.15209808349875575,1
B0.115C0.093Hf0.469N0.118Si0.163Ta0.012Zr0.030,0.46943947287522403,0.029753091856041428,0.012093923483215368,0.0,0.0,0.0930658041440312,0.11456189954698538,0.11822614557779212,0.16285966251671036,2226.689344541706,0.5584113187430734,1.0241280124527634,-0.4454100310360294,1
C0.029Hf0.125N0.532Nb0.045Ta0.036Ti0.233,0.12477424060901304,0.0,0.03583651376613155,0.04522521591274952,0.23293947873187398,0.02884233482430456,0.0,0.5323822161559272,0.0,1162.1581981088661,0.15606683155422965,0.9967117484887147,-0.23179709222391387,1
B0.018C0.051Hf0.275N0.265Si0.260Ta0.015Ti0.026Zr0.090,0.27475397086026093,0.09041234783756183,0.014891380263937902,0.0,0.025842555122900263,0.05058227303729293,0.01820183293428321,0.26496752942595153,0.2603481105178114,1704.3913610087607,0.5509000103728025,1.1758669650996236,-0.3230794645314812,1
B0.020C0.044Hf0.718N0.101Si0.117,0.7183164912913221,0.0,0.0,0.0,0.0,0.04359372342548103,0.019854938938641528,0.10074069475937958,0.11749415158517576,2244.4201229818527,0.34252615162858124,0.63584270634625,-0.3499185227799828,1
B0.138C0.196Hf0.152N0.194Nb0.081Si0.052Ta0.158Ti0.013Zr0.017,0.15236396394386723,0.016572953053558867,0.15759271025349758,0.08074376847143395,0.013191811330732266,0.19556158480938304,0.13813656507561975,0.19427439133108207,0.05156225173082521,2411.1095934727146,0.4075061185936476,1.409924098269831,-0.17655192359924543,1
B0.145C0.148Hf0.364N0.036Nb0.026Si0.174Ta0.043Ti0.043Zr0.022,0.3640151665272784,0.02207992708132613,0.042969100206004175,0.02567802283281818,0.04339959821618294,0.14783860362163148,0.14454764417923582,0.035666687252480414,0.17380525008304248,2505.4357046099203,0.6004872347773975,1.1897082963321914,-0.24446449437768347,1
B0.084C0.034Hf0.584N0.117Nb0.032Si0.031Ti0.083Zr0.035,0.5844547206442479,0.03513340700919555,0.0,0.03245883436295638,0.083392961563944,0.033726055221801665,0.0837339935729741,0.11653213769106419,0.03056788993381631,2195.3368193429014,0.3014506513368683,0.9682525715745998,-0.3386480332848134,1
C0.013Hf0.528N0.081Nb0.056Si0.023Ta0.020Zr0.279,0.5282864742293274,0.27867079371888476,0.01989478099542652,0.05630910629520184,0.0,0.01257610792277875,0.0,0.08110984220895709,0.02315289462942373,2251.946346985549,0.18112441213070588,0.8862450282222707,-0.2866979706669395,1
B0.051C0.024Hf0.435N0.091Nb0.043Si0.128Ta0.108Ti0.049Zr0.071,0.4353296544035983,0.07142140738841346,0.10777106105912465,0.042763345223087085,0.04867003348692319,0.023872919605016925,0.05143242070536978,0.09122781690317994,0.1275113412252868,2258.9630306547,0.39137353627996496,1.2538663597403557,-0.33341344658525385,1
B0.031C0.099Hf0.079N0.361Nb0.099Si0.074Ta0.076Ti0.181,0.07911235608980016,0.0,0.07597083650275818,0.0986934353047938,0.1811444535648949,0.09916969101758064,0.031220250534228635,0.3610090685116916,0.07367990847425211,1688.822791320707,0.279709744718325,1.3752930106145913,-0.2629853351811242,1
B0.019C0.052Hf0.564N0.055Nb0.048Si0.084Ti0.022Zr0.156,0.5644915596653752,0.15577791925465778,0.0,0.047995807006050065,0.021528166318321044,0.0520699624744668,0.0190618066323328,0.055468255567830756,0.08360652308096546,2338.6037652904615,0.28400032064663017,0.9789411843640798,-0.3249956888299692,1
B0.013Hf0.033N0.278Nb0.128Si0.054Ta0.032Ti0.345Zr0.116,0.03316283044444446,0.11645162895655256,0.03225214010176613,0.1276400956760946,0.3449615924670256,0.0,0.013363911113511186,0.27788512513983893,0.05428267610076648,1624.6213537990182,0.2145842867164662,1.2356628764817976,-0.20995728891233978,1
C0.130Hf0.240N0.185Si0.116Ta0.172Zr0.157,0.240030904099671,0.15724203569075504,0.17179629117517378,0.0,0.0,0.12987119575240938,0.0,0.1852301286115506,0.11582944467044007,2272.9097749705443,0.33496863412584044,1.2803352083706998,-0.3189638536451542,1
C0.040Hf0.029N0.557Si0.157Ta0.106Ti0.111,0.02929312650054155,0.0,0.1055319094851864,0.0,0.11124145595379077,0.03987766636923845,0.0,0.5566603950069235,0.15739544668431937,1102.0915535948902,0.3859402343589533,1.0339350322558494,-0.16901564703779948,1
B0.072C0.287Hf0.154N0.174Nb0.014Si0.267Zr0.032,0.15421327189294562,0.03216187537867697,0.0,0.013997036893430076,0.0,0.2871500353057036,0.07197191988529845,0.17380340372585443,0.26670245691809097,2262.876080881109,0.6464048263069355,1.1406821223081476,-0.29038974240516224,1
